[ 2018-11-14T11:43:59+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.244043s ]
INFO: [ app_init ] --END-- [ RunTime:0.313440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.042239s ]
INFO: [ app_begin ] --END-- [ RunTime:0.042405s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0532s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0271s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001139s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001276s ]
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000052s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.005838s ]
INFO: [ app_init ] --END-- [ RunTime:0.007256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001429s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001560s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0416s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0235s ]
SQL: SHOW COLUMNS FROM `ot_keyword_log` [ RunTime:0.0346s ]
SQL: SELECT `title`,count(id) count FROM `ot_keyword_log` GROUP BY title ORDER BY count(id) desc LIMIT 2   [ RunTime:0.0233s ]
NOTIC: [8] Undefined index: tst E:\wwwds\otwebyys\Application\Home\Controller\OtherController.class.php 第 211 行.

[ 2018-11-14T12:33:24+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000066s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004851s ]
INFO: [ app_init ] --END-- [ RunTime:0.005978s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001805s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0438s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0230s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001243s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001390s ]
NOTIC: [8] Undefined variable: anlifengges E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 825 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 847 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 852 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 855 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 858 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 868 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 873 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 876 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 879 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 886 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 891 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 894 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 897 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 906 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 911 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 914 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 917 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 924 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 929 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 932 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 935 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 942 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 947 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 950 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 953 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 965 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 970 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 973 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 976 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 986 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 991 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 994 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 997 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1004 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1009 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1012 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1015 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1024 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1029 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1032 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1035 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1042 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1047 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1050 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1053 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1060 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1065 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1068 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1071 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1083 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1088 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1091 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1094 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1104 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1109 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1112 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1115 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1122 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1127 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1130 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1133 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1142 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1147 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1150 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1153 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1160 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1165 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1168 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1171 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1178 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1183 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1186 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1189 行.
NOTIC: [8] Undefined variable: ranks E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1531 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1548 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1552 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1553 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1556 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1558 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1569 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1573 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1577 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1587 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1591 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1595 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1609 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1611 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1613 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1613 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1615 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1622 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1626 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1630 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1643 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1647 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1651 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1667 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1671 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1672 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1675 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1677 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1689 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1691 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1693 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1702 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1704 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1706 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1719 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1721 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1723 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1723 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1725 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1733 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1735 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1737 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1749 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1751 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1753 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1768 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1772 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1773 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1776 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1778 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1789 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1791 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1793 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1802 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1804 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1806 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1819 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1821 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1823 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1823 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1825 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1833 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1835 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1837 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1849 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1851 行.
NOTIC: [8] Undefined variable: shejishis E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1853 行.
NOTIC: [8] Undefined variable: rzlp1 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1900 行.
NOTIC: [8] Undefined variable: rzlp2 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1919 行.
NOTIC: [8] Undefined variable: rzlp3 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1938 行.
NOTIC: [8] Undefined variable: lists_news1 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2104 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2125 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2128 行.
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2132 行.
NOTIC: [8] Undefined variable: lists_news2 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2150 行.
NOTIC: [8] Undefined variable: lists_news3 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2185 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.137018s ]
INFO: [ view_parse ] --END-- [ RunTime:0.137174s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000636s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000760s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001412s ]
INFO: [ app_end ] --END-- [ RunTime:0.001722s ]

[ 2018-11-14T12:33:25+08:00 ] 127.0.0.1 /index.php/home/other/getcount/?_=1542170005151
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000053s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.006501s ]
INFO: [ app_init ] --END-- [ RunTime:0.008477s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001588s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001812s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0427s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0194s ]
SQL: SHOW COLUMNS FROM `ot_keyword_log` [ RunTime:0.0390s ]
SQL: SELECT `title`,count(id) count FROM `ot_keyword_log` GROUP BY title ORDER BY count(id) desc LIMIT 2   [ RunTime:0.0197s ]
NOTIC: [8] Undefined index: tst E:\wwwds\otwebyys\Application\Home\Controller\OtherController.class.php 第 211 行.

[ 2018-11-14T12:33:49+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000072s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004463s ]
INFO: [ app_init ] --END-- [ RunTime:0.005815s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001634s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0377s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0200s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.003392s ]
INFO: [ template_filter ] --END-- [ RunTime:0.003671s ]
NOTIC: [8] Undefined variable: anlifengges E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 825 行.
